
[Initializing Deep Learning Models (This may take a minute)...]

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<00:00, 9597.95it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 4519.72it/s, Materializing param=classifier.bias]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 4599.02it/s, Materializing param=classifier.weight]
Loading weights:   2%|1         | 2/104 [00:00<00:00, 4086.02it/s, Materializing param=classifier.weight]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 2320.29it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|2         | 3/104 [00:00<00:00, 2149.09it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 2323.71it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|3         | 4/104 [00:00<00:00, 2179.71it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 2407.20it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|4         | 5/104 [00:00<00:00, 2328.36it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|5         | 6/104 [00:00<00:00, 2528.21it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|5         | 6/104 [00:00<00:00, 2486.00it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 2789.30it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|6         | 7/104 [00:00<00:00, 2542.22it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 2580.91it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|7         | 8/104 [00:00<00:00, 2525.17it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 2376.53it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|8         | 9/104 [00:00<00:00, 2334.06it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 2374.76it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 2288.84it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|#         | 11/104 [00:00<00:00, 2149.52it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
